Experimento 1,,,,Experimento 2,,,,Experimento 3,,,,Experimento 4,,,,Experimento 5
[nb] Tamanho 12000: Acc 0.8864: Tempo: 0.29,,,,[dt] Tamanho 100: Acc 0.5526: Tempo: 0.01,,,,,,,,Analisando impacto de kernel no SVM,,,,[  80   59   38    5   51   29   54   57 4961  361]
[nb] Tamanho 13000: Acc 0.8887: Tempo: 0.29,,,,[dt] Tamanho 200: Acc 0.5022: Tempo: 0.01,,,,,,,,Valor      | Acc Treino   | Acc Teste    | F1-Score,,,,[  34   31    9   91   69    7   16   98   29 5429]]
[nb] Tamanho 14000: Acc 0.8855: Tempo: 0.29,,,,[dt] Tamanho 500: Acc 0.6030: Tempo: 0.01,,,,,,,,-------------------------------------------------------,,,,
[nb] Tamanho 15000: Acc 0.8844: Tempo: 0.29,,,,[dt] Tamanho 800: Acc 0.6189: Tempo: 0.01,,,,,,,,linear     | 0.9765       | 0.9381       | 0.9382,,,,-------------------- Matriz: LR --------------------
[nb] Tamanho 16000: Acc 0.8859: Tempo: 0.29,,,,[dt] Tamanho 1000: Acc 0.7103: Tempo: 0.01,,,,,,,,rbf        | 0.9918       | 0.9595       | 0.9595,,,,[[5377    5   18   12   15    4   71    6   51    1]
[nb] Tamanho 17000: Acc 0.8864: Tempo: 0.29,,,,,,,,,,,,,,,,[   1 5581  121  269  205   78  182   72   72   74]
[nb] Tamanho 18000: Acc 0.8881: Tempo: 0.29,,,,> Avaliando: SVM,,,,,,,,,,,,[  22   19 5585   90   12    1   33   82   43    1]
[nb] Tamanho 19000: Acc 0.8885: Tempo: 0.29,,,,[svm] Tamanho 20: Acc 0.3992: Tempo: 0.10,,,,,,,,,,,,[   4    3   40 5591   15   39    1   75   21   30]
[nb] Tamanho 20000: Acc 0.8891: Tempo: 0.29,,,,[svm] Tamanho 100: Acc 0.6201: Tempo: 0.44,,,,,,,,,,,,[  37    8   28    0 5311    2  106   41    9  180]
,,,,[svm] Tamanho 200: Acc 0.7175: Tempo: 0.78,,,,,,,,,,,,[   6   12   27  494   80 4724   49   22   73   52]
> Avaliando: LDA,,,,[svm] Tamanho 500: Acc 0.7705: Tempo: 1.64,,,,,,,,,,,,[  86   26    0    0   20   96 5519    0  111    0]
[lda] Tamanho 1000: Acc 0.7873: Tempo: 0.01,,,,[svm] Tamanho 800: Acc 0.7876: Tempo: 2.16,,,,,,,,,,,,[   0   40   40  121  168    2    0 5603   15  108]
[lda] Tamanho 2000: Acc 0.8733: Tempo: 0.01,,,,[svm] Tamanho 1000: Acc 0.8012: Tempo: 2.41,,,,,,,,,,,,[  81   43   47   53   84   46   57   55 5000  229]
[lda] Tamanho 3000: Acc 0.8935: Tempo: 0.01,,,,,,,,,,,,,,,,[  56   23    8  143  252    0    4  149   17 5161]]
[lda] Tamanho 4000: Acc 0.8854: Tempo: 0.01,,,,,,,,,,,,,,,,
[lda] Tamanho 5000: Acc 0.8905: Tempo: 0.01,,,,,,,,,,,,,,,,-------------------- Matriz: DT --------------------
[lda] Tamanho 6000: Acc 0.9025: Tempo: 0.01,,,,,,,,,,,,,,,,[[5158    7   23   20   10    6   93   14  180   49]
[lda] Tamanho 7000: Acc 0.9124: Tempo: 0.01,,,,,,,,,,,,,,,,[  20 5884  188   97   69   69   91  126   70   41]
[lda] Tamanho 8000: Acc 0.9208: Tempo: 0.01,,,,,,,,,,,,,,,,[  25   72 5115  331   16   14   94  119   81   21]
[lda] Tamanho 9000: Acc 0.9237: Tempo: 0.01,,,,,,,,,,,,,,,,[  12   13   97 5260    9  181   16  113   67   51]
[lda] Tamanho 10000: Acc 0.9279: Tempo: 0.01,,,,,,,,,,,,,,,,[  59   56   60   23 4592   26  419   72  172  243]
[lda] Tamanho 11000: Acc 0.9261: Tempo: 0.01,,,,,,,,,,,,,,,,[  11   20   40  302   47 4701  121   42   78  177]
[lda] Tamanho 12000: Acc 0.9245: Tempo: 0.01,,,,,,,,,,,,,,,,[ 177   37   57   43   20   50 5309    3  108   54]
[lda] Tamanho 13000: Acc 0.9242: Tempo: 0.01,,,,,,,,,,,,,,,,[  13   58  179  325   66   30    4 5168   11  243]
[lda] Tamanho 14000: Acc 0.9220: Tempo: 0.01,,,,,,,,,,,,,,,,[ 119   24  151   83   80   63  168   43 4788  176]
[lda] Tamanho 15000: Acc 0.9208: Tempo: 0.01,,,,,,,,,,,,,,,,[  82   14   12   92  173   49   85   71  185 5050]]
[lda] Tamanho 16000: Acc 0.9211: Tempo: 0.01,,,,,,,,,,,,,,,,
[lda] Tamanho 17000: Acc 0.9231: Tempo: 0.01,,,,,,,,,,,,,,,,-------------------- Matriz: SVM --------------------
[lda] Tamanho 18000: Acc 0.9251: Tempo: 0.01,,,,,,,,,,,,,,,,[[5458    3    4    9    1    1   37    2   45    0]
[lda] Tamanho 19000: Acc 0.9264: Tempo: 0.01,,,,,,,,,,,,,,,,[   0 5978  105  209   52   28   45   87  118   33]
[lda] Tamanho 20000: Acc 0.9279: Tempo: 0.01,,,,,,,,,,,,,,,,[  21   18 5651   81   12    0   17   42   46    0]
,,,,,,,,,,,,,,,,[   4    4   33 5632    6   23    1   68   25   23]
> Avaliando: LR,,,,,,,,,,,,,,,,[  26    3   33    2 5401    1   87   21    7  141]
[lr] Tamanho 1000: Acc 0.7291: Tempo: 0.01,,,,,,,,,,,,,,,,[   9    8    8  294   28 4980   27   14   97   74]
[lr] Tamanho 2000: Acc 0.7822: Tempo: 0.01,,,,,,,,,,,,,,,,[  85   16    2    0   16   35 5591    0  113    0]
[lr] Tamanho 3000: Acc 0.8067: Tempo: 0.01,,,,,,,,,,,,,,,,[   0   29   41   94  105    1    0 5780   15   32]
[lr] Tamanho 4000: Acc 0.8141: Tempo: 0.01,,,,,,,,,,,,,,,,[  50   33   47   43   35   20   39   35 5285  108]
[lr] Tamanho 5000: Acc 0.8193: Tempo: 0.01,,,,,,,,,,,,,,,,[  48   18    8  127  183    1    4  101   61 5262]]
[lr] Tamanho 6000: Acc 0.8420: Tempo: 0.01,,,,,,,,,,,,,,,,
[lr] Tamanho 7000: Acc 0.8622: Tempo: 0.01,,,,,,,,,,,,,,,,
[lr] Tamanho 8000: Acc 0.8805: Tempo: 0.01,,,,,,,,,,,,,,,,
[lr] Tamanho 9000: Acc 0.8886: Tempo: 0.01,,,,,,,,,,,,,,,,
[lr] Tamanho 10000: Acc 0.8962: Tempo: 0.01,,,,,,,,,,,,,,,,
[lr] Tamanho 11000: Acc 0.8952: Tempo: 0.01,,,,,,,,,,,,,,,,
[lr] Tamanho 12000: Acc 0.8960: Tempo: 0.01,,,,,,,,,,,,,,,,
[lr] Tamanho 13000: Acc 0.8991: Tempo: 0.01,,,,,,,,,,,,,,,,
[lr] Tamanho 14000: Acc 0.8980: Tempo: 0.01,,,,,,,,,,,,,,,,
[lr] Tamanho 15000: Acc 0.8978: Tempo: 0.01,,,,,,,,,,,,,,,,
[lr] Tamanho 16000: Acc 0.9011: Tempo: 0.01,,,,,,,,,,,,,,,,
[lr] Tamanho 17000: Acc 0.9048: Tempo: 0.01,,,,,,,,,,,,,,,,
[lr] Tamanho 18000: Acc 0.9083: Tempo: 0.01,,,,,,,,,,,,,,,,
[lr] Tamanho 19000: Acc 0.9093: Tempo: 0.01,,,,,,,,,,,,,,,,
[lr] Tamanho 20000: Acc 0.9114: Tempo: 0.01,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
> Avaliando: DT,,,,,,,,,,,,,,,,
[dt] Tamanho 1000: Acc 0.6932: Tempo: 0.01,,,,,,,,,,,,,,,,
[dt] Tamanho 2000: Acc 0.7668: Tempo: 0.01,,,,,,,,,,,,,,,,
[dt] Tamanho 3000: Acc 0.7758: Tempo: 0.01,,,,,,,,,,,,,,,,
[dt] Tamanho 4000: Acc 0.8177: Tempo: 0.01,,,,,,,,,,,,,,,,
[dt] Tamanho 5000: Acc 0.8095: Tempo: 0.01,,,,,,,,,,,,,,,,
[dt] Tamanho 6000: Acc 0.8358: Tempo: 0.01,,,,,,,,,,,,,,,,
[dt] Tamanho 7000: Acc 0.8478: Tempo: 0.01,,,,,,,,,,,,,,,,
[dt] Tamanho 8000: Acc 0.8594: Tempo: 0.01,,,,,,,,,,,,,,,,
[dt] Tamanho 9000: Acc 0.8603: Tempo: 0.01,,,,,,,,,,,,,,,,
[dt] Tamanho 10000: Acc 0.8614: Tempo: 0.01,,,,,,,,,,,,,,,,
[dt] Tamanho 11000: Acc 0.8641: Tempo: 0.01,,,,,,,,,,,,,,,,
[dt] Tamanho 12000: Acc 0.8643: Tempo: 0.01,,,,,,,,,,,,,,,,
[dt] Tamanho 13000: Acc 0.8621: Tempo: 0.01,,,,,,,,,,,,,,,,
[dt] Tamanho 14000: Acc 0.8652: Tempo: 0.01,,,,,,,,,,,,,,,,
[dt] Tamanho 15000: Acc 0.8628: Tempo: 0.01,,,,,,,,,,,,,,,,
[dt] Tamanho 16000: Acc 0.8685: Tempo: 0.01,,,,,,,,,,,,,,,,
[dt] Tamanho 17000: Acc 0.8698: Tempo: 0.01,,,,,,,,,,,,,,,,
[dt] Tamanho 18000: Acc 0.8655: Tempo: 0.01,,,,,,,,,,,,,,,,
[dt] Tamanho 19000: Acc 0.8700: Tempo: 0.01,,,,,,,,,,,,,,,,
[dt] Tamanho 20000: Acc 0.8704: Tempo: 0.01,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
> Avaliando: SVM,,,,,,,,,,,,,,,,
[svm] Tamanho 1000: Acc 0.8012: Tempo: 2.50,,,,,,,,,,,,,,,,
[svm] Tamanho 2000: Acc 0.8978: Tempo: 3.82,,,,,,,,,,,,,,,,
[svm] Tamanho 3000: Acc 0.9160: Tempo: 4.84,,,,,,,,,,,,,,,,
[svm] Tamanho 4000: Acc 0.9162: Tempo: 5.95,,,,,,,,,,,,,,,,
[svm] Tamanho 5000: Acc 0.9183: Tempo: 7.17,,,,,,,,,,,,,,,,
[svm] Tamanho 6000: Acc 0.9394: Tempo: 8.21,,,,,,,,,,,,,,,,
[svm] Tamanho 7000: Acc 0.9459: Tempo: 8.97,,,,,,,,,,,,,,,,
[svm] Tamanho 8000: Acc 0.9496: Tempo: 9.81,,,,,,,,,,,,,,,,
[svm] Tamanho 9000: Acc 0.9530: Tempo: 10.56,,,,,,,,,,,,,,,,
[svm] Tamanho 10000: Acc 0.9554: Tempo: 11.25,,,,,,,,,,,,,,,,
[svm] Tamanho 11000: Acc 0.9552: Tempo: 11.60,,,,,,,,,,,,,,,,
[svm] Tamanho 12000: Acc 0.9556: Tempo: 12.45,,,,,,,,,,,,,,,,
[svm] Tamanho 13000: Acc 0.9558: Tempo: 12.93,,,,,,,,,,,,,,,,
[svm] Tamanho 14000: Acc 0.9559: Tempo: 13.80,,,,,,,,,,,,,,,,
[svm] Tamanho 15000: Acc 0.9559: Tempo: 14.57,,,,,,,,,,,,,,,,
[svm] Tamanho 16000: Acc 0.9568: Tempo: 15.02,,,,,,,,,,,,,,,,
[svm] Tamanho 17000: Acc 0.9575: Tempo: 15.61,,,,,,,,,,,,,,,,
[svm] Tamanho 18000: Acc 0.9583: Tempo: 16.06,,,,,,,,,,,,,,,,
[svm] Tamanho 19000: Acc 0.9589: Tempo: 16.71,,,,,,,,,,,,,,,,
[svm] Tamanho 20000: Acc 0.9595: Tempo: 17.26,,,,,,,,,,,,,,,,
